ACCOUNTNO;NAME
2626;Ertr„ge a.Beteilig. verb.UN 100/50% stfr
2649;Ertr„ge Wertpapiere/FAV-Ausl.verb.UN
2650;Sonstige Zinsen und „hnliche Ertr„ge
2655;Ertr„ge a.Beteilig.UV 100/50% stfr
2656;Ertr„ge a.Beteilig. verb.UN 100/50% stfr
2657;Zinsertr„ge õ 233a AO
2658;Zinsertr„ge õ 233a AO, Anlage A KSt
2659;Sonst. Zinsen u.„. Ertr„ge aus verb.UN
2660;Ertr„ge aus Kursdifferenzen
2666;Ertr„ge Bewertung Finanzmittelfonds
2670;Diskontertr„ge
2679;Diskontertr„ge verbundene Unternehmen
2680;Zins„hnliche Ertr„ge
2689;Zins„hnliche Ertr„ge verbundene UN
2700;Sonstige Ertr„ge
2705;Sonstige betriebl. regelm. Ertr„ge
2707;Sonstige betriebsfr.regelm. Ertr„ge
2709;Sonstige Ertr„ge unregelm„áig
2710;Ertr„ge Zuschreibg. Sachanlageverm”gen
2711;Ertr„ge Zuschreibg. immat. Anlageverm”g.
2712;Ertr„ge Zuschreibg. Finanzanlageverm”gen
2713;Ertr„ge Zuschreibg. FAV 100/50% steuerfr
2714;Ertr„ge Zuschreibg. AV 100/50% steuerfr.
2715;Ertr„ge Zuschreibung Umlaufverm”gen
2716;Ertr„ge Zuschreibg. UV 100/50% steuerfr.
2720;Ertr„ge aus Abgang von AV-Gegenst„nden
2723;Ertr„ge Ver„uá.Ant. KapGes 100/50% stfr.
2725;Ertr„ge aus Abgang von UV-Gegenst„nden
2726;Ertr„ge aus Abgang UV 100/50% steuerfr.
2730;Ertr„ge aus Herabsetzung PWB zu Ford.
2731;Ertr„ge aus Herabsetzung EWB zu Ford.
2732;Ertr„ge aus abgeschriebenen Forderg.
2733;Ertr„ge Aufl. SoPo Existenzgrnderrckl
2734;Ertr„ge Bewertung Verbindlichkeiten
2735;Ertr„ge Aufl”sung von Rckstellungen
2736;Ertr„ge steuerl. Bewertung Rckstellung
2737;Ertr„ge Aufl. SoPo mit Rckl.ant. Euro
2738;Ertr. Aufl. SoPo m. Rckl.ant.õ52/16EStG
2739;Ertr„ge Aufl”sung SoPo Ansparabschreib
2740;Ertr„ge Aufl”sung SoPo m. Rcklageant.
2742;Versicherungsentsch„digungen
2743;Investitionszuschsse
2744;Investitionszulage
2745;Ertr„ge a. Kapitalherabsetzung
2746;Steuerfreie Ertr„ge aus Aufl”sung SoPo
2747;Sonstige steuerfr. Betriebseinnahmen
2750;Grundstcksertr„ge
2790;Ertr„ge aus Verlustbernahme
2792;Gewinne auf Grund Gewinngemeinschaft
2794;Gewinne auf Grund Gewinn/Teilgewinnabf
2795;Entnahmen aus Kapitalrcklagen
2796;Entnahmen aus der gesetzl. Rcklage
2797;Entnahmen aus satzungsm.Rcklagen
2798;Entnahmen Rcklage fr eigene Anteile
2799;Entnahmen aus anderen Gewinnrcklagen
2860;Gewinnvortrag nach Verwendung
2868;Verlustvortrag nach Verwendung
2869;Vortrag auf neue Rechnung (GuV)
2870;Vorabausschttung
2890;Verrechneter kalkul.Unternehmerlohn
2891;Verrechnete kalkul. Miete und Pacht
2892;Verrechnete kalkulatorische Zinsen
2893;Verrechnete kalkul. Abschreibungen
2894;Verrechnete kalkulatorische Wagnisse
2895;Verrechneter kalk. Lohn, unentgeltl. AN
2990;Aufw./Ertr„ge aus Umrechnungsdifferenz
3000;Roh-, Hilfs- und Betriebsstoffe
3090;Energiestoffe
3100;Fremdleistungen
3110;Bauleistungen õ 13b 7% Vorsteuer, 7% USt
3115;Leistungen ausl. UN 7% Vorsteuer, 7% USt
3120;Bauleistungen õ 13b 19% Vorst., 19% USt
3122;Bauleistungen õ 13b 16% Vorst., 16% USt
3125;Leistungen ausl. UN 19% Vorst., 19% USt
3127;Leistungen ausl. UN 16% Vorst., 16% USt
3130;Bauleistungen õ 13b ohne Vorst., 7% USt
3135;Leistungen ausl. UN ohne Vorst., 7% USt
3140;Bauleistungen õ 13b ohne Vorst., 19% USt
3142;Bauleistungen õ 13b ohne Vorst., 16% USt
3145;Leistungen ausl. UN ohne Vorst., 19% USt
3147;Leistungen ausl. UN ohne Vorst., 16% USt
3150;Erhaltene Skonti Leistungen õ13b UStG
3151;Erh. Skonti Leistg. õ 13b 19% Vorst/USt
3152;Erh. Skonti Leistg. õ 13b 16% Vorst/USt
3153;Erh. Skonti Leistg. õ 13b o.Vorst/m.USt
3200;Wareneingang
3300;Wareneingang 7% Vorsteuer
3340;Wareneingang 16% Vorsteuer
3400;Wareneingang 19% Vorsteuer
3420;EG-Erwerb 7% Vorsteuer und 7% USt
3425;EG-Erwerb 19% Vorsteuer und 19% USt
3430;EG-Erwerb ohne Vorsteuer und 7% USt
3433;EG-Erwerb 16% Vorsteuer und 16% USt
3435;EG-Erwerb ohne Vorsteuer und 19% USt
3436;EG-Erwerb ohne Vorsteuer und 16% USt
3440;EG-Erw. Nfz o.UStID 19% Vorsteuer/USt
3441;EG-Erw. Nfz o.UStID 16% Vorsteuer/USt
3500;Wareneingang 5% Vorsteuer
3505;Wareneingang 5,5% Vorsteuer
3530;Wareneingang 9% Vorsteuer
3540;Wareneingang 10,7% Vorsteuer
3550;Steuerfreier EG-Erwerb
3559;Steuerfreie Einfuhren
3560;Waren aus USt-Lager 7% Vorsteuer, 7% USt
3565;Waren aus USt-Lager 19% Vorst., 19% USt
3566;Waren aus USt-Lager 16% Vorst., 16% USt
3600;Nicht abziehbare Vorsteuer
3610;Nicht abziehbare Vorsteuer 7%
3650;Nicht abziehbare Vorsteuer 16%
3660;Nicht abziehbare Vorsteuer 19%
3700;Nachl„sse
3710;Nachl„sse 7% Vorsteuer
3720;Nachl„sse 19% Vorsteuer
3722;Nachl„sse 16% Vorsteuer
3723;Nachl„sse 15% Vorsteuer
3724;Nachl„sse EG-Erwerb 7% Vorsteuer/USt
3725;Nachl„sse EG-Erwerb 19% Vorsteuer/USt
3726;Nachl„sse EG-Erwerb 16% Vorsteuer/USt
3727;Nachl„sse EG-Erwerb 15% Vorsteuer/USt
3730;Erhaltene Skonti
3731;Erhaltene Skonti 7% Vorsteuer
3735;Erhaltene Skonti 16% Vorsteuer
3736;Erhaltene Skonti 19% Vorsteuer
3745;Erhaltene Skonti EG-Erwerb
3746;Erhalt. Skonti EG-Erwerb 7% Vorst/USt
3748;Erhalt. Skonti EG-Erwerb 19% Vorst/USt
3749;Erhalt. Skonti EG-Erwerb 16% Vorst/USt
3750;Erhaltene Boni 7% Vorsteuer
3760;Erhaltene Boni 19% Vorsteuer
3764;Erhaltene Boni 16% Vorsteuer
3769;Erhaltene Boni
3770;Erhaltene Rabatte
3780;Erhaltene Rabatte 7% Vorsteuer
3790;Erhaltene Rabatte 19% Vorsteuer
3794;Erhaltene Rabatte 16% Vorsteuer
3800;Bezugsnebenkosten
3830;Leergut
3850;Z”lle und Einfuhrabgaben
3960;Bestandsver„nd.RHB-Stoffe/bezogene Ware
3970;Bestand Roh-,Hilfs- und Betriebsstoffe
3980;Bestand Waren
3990;Verrechnete Stoffkosten
4000;Material- und Stoffverbrauch
4100;L”hne und Geh„lter
4110;L”hne
4120;Geh„lter
4124;Gesch„ftsfhrergeh„lter GmbH-Gesells.
4125;Ehegattengehalt
4126;Tantiemen
4127;Gesch„ftsfhrergeh„lter
4128;Vergtg. angestellte Mituntern. õ15 EStG
4130;Gesetzliche Sozialaufwendungen
4137;Ges. soz. Aufwendg. Mituntern. õ15 EStG
4138;Beitr„ge zur Berufsgenossenschaft
4139;Ausgleichsabgabe SchwerbehindertenG
4140;Freiwillige soziale Aufwendung. LSt-frei
4145;Freiwillige soziale Aufwendung. LSt-pfl.
4149;Pauschale Steuer fr Zuschsse
4150;Krankengeldzuschsse
4155;Zuschsse Agenturen fr Arbeit
4160;Versorgungskassen
4165;Aufwendungen fr Altersversorgung
4167;Pauschale Steuer fr Versicherungen
4168;Aufw. Altersversorg. Mituntern. õ15 EStG
4169;Aufwendungen fr Untersttzung
4170;Verm”genswirksame Leistungen
4175;Fahrtkostenerstatt. Whg./Arbeitsst„tte
4180;Bedienungsgelder
4190;Aushilfsl”hne
4199;Pauschale Steuer fr Aushilfen
4200;Raumkosten
4210;Miete
4218;GewStl. zu bercks. Miete õ8 GewStG
4219;Vergtung Mituntern. Miete WG õ 15 EStG
4220;Pacht
4228;GewStl. zu bercks. Pacht õ8 GewStG
4229;Vergtung Mituntern. Pacht WG õ 15 EStG
4230;Heizung
4240;Gas, Strom, Wasser
4250;Reinigung
4260;Instandhaltung betrieblicher R„ume
4270;Abgaben betrieblich genutzt. Grundbesitz
4280;Sonstige Raumkosten
4288;Aufwendung. Arbeitszimmer, abz. Anteil
4289;Aufwendung. Arbeitszimmer n.abz. Anteil
4290;Grundstcksaufwendungen, betrieblich
4300;Nicht abziehbare Vorsteuer
4301;Nicht abziehbare Vorsteuer 7%
4305;Nicht abziehbare Vorsteuer 16%
4306;Nicht abziehbare Vorsteuer 19%
4320;Gewerbesteuer
4340;Sonstige Betriebssteuern
4350;Verbrauchsteuer
4355;™kosteuer
4360;Versicherungen
4366;Versicherung fr Geb„ude
4370;Pr„mie Rckdeckung f. Versorgungsleistg
4380;Beitr„ge
4390;Sonstige Abgaben
4396;Abzugsf.Versp„tungszuschlag/Zwangsgeld
4397;Nicht abzf.Versp„t.zuschlag/Zwangsgeld
4500;Fahrzeugkosten
4510;Kfz-Steuern
4520;Kfz-Versicherungen
4530;Laufende Kfz-Betriebskosten
4540;Kfz-Reparaturen
4550;Garagenmieten
4560;Mautgebhren
4570;Leasingfahrzeugkosten
4580;Sonstige Kfz-Kosten
4590;Kfz-Kosten betriebl.Nutzung Kfz im PV
4595;Fremdfahrzeugkosten
4600;Werbekosten
4630;Geschenke abzugsf„hig
4635;Geschenke nicht abzugsf„hig
4638;Geschenke ausschl.betrieblich genutzt
4640;Repr„sentationskosten
4650;Bewirtungskosten
4651;Eingeschr. abziehb.BA, abz. Anteil
4652;Eingeschr. abziehb.BA, n. abz. Anteil
4653;Aufmerksamkeiten
4654;Nicht abzugsf„hige Bewirtungskosten
4655;Nicht abzugsf„hige Betriebsausgaben
4660;Reisekosten Arbeitnehmer
4662;Reisekosten Arbeitnehmer, n.abz.Anteil
4663;Reisekosten Arbeitnehmer, Fahrtkosten
4664;Reisekosten AN Verpfleg.mehraufwand
4666;Reisekosten AN šbernachtungsaufwand
4668;Kilometergelderstattung Arbeitnehmer
4670;Reisekosten Unternehmer
4672;Reisekosten Unternehmer, n.abz.Anteil
4673;Reisekosten Unternehmer, Fahrtkosten
4674;Reisekosten UN Verpfleg.mehraufwand
4676;Reisekosten UN šbernachtungsaufwand
4678;Fahrten Wohnung/Arbeit, abzieh. Anteil
4679;Fahrten Wohnung/Arbeit, n. abz. Anteil
4680;Fahrten Wohnung/Arbeitsst„tte (Haben)
4700;Kosten Warenabgabe
4710;Verpackungsmaterial
4730;Ausgangsfrachten
4750;Transportversicherungen
4760;Verkaufsprovisionen
4780;Fremdarbeiten (Vertrieb)
4790;Aufwand fr Gew„hrleistungen
4800;Reparatur/Instandh. Anlagen u. Maschinen
4805;Reparatur/Instandh. Betriebs- u. Gesch.
4806;Wartungskosten fr Hard- und Software
4809;Sonst. Reparaturen und Instandhaltungen
4810;Mietleasing
4814;GewStl. zu bercks. Mietleas. õ8 GewStG
4815;Kaufleasing
4820;Abschreibung Ingangsetzung, Erweiterung
4821;Abschreib. a. Aufw. W„hrungsumst. Euro
4822;Abschreibung immaterielle VermG
4824;Abschr. Gesch„fts- oder Firmenwert
4826;Apl. Abschreibungen immaterielle VermG
4830;Abschreibungen auf Sachanlagen
4831;Abschreibungen auf Geb„ude
4832;Abschreibungen auf Kfz
4833;Abschreibung Arbeitszimmer
4840;Apl. Abschreibungen auf Sachanlagen
4841;Auáergew”hnliche Abschreibung Geb„ude
4842;Auáergew”hnliche Abschreibung auf Kfz
4843;Auáergew”hnliche Abschreibung so. WG
4850;Abschreib.Sachanlagen/stl. So-Vorschr.
4851;Sonderabschreibung, õ 7g Abs. 1 und 2
4852;Sonderabschreibung Kfz,õ 7g Abs. 1 u. 2
4855;Sofortabschreibung GWG
4860;Abschreibungen auf aktivierte GWG
4865;Apl. Abschreibungen auf aktivierte GWG
4870;Abschreibungen auf Finanzanlagen
4871;Abschreibg. Finanzanl. 100/50% n.abz.
4872;Abschr.Verl.Ant.Mituntern.sch.õ8 GewStG
4873;Abschreibg. Finanzanl. 100/50% n.abz.
4874;Abschreib.Finanzanlagen/stl.So-Vorsch.
4875;Abschreibungen Wertpapiere des UV
4876;Abschreibg. Wertpap.UV 100/50% n.abz.
4879;Vorwegn.knft.Wertschwankg. b.Wertp.UV
4880;Abschreibungen auf Umlaufverm”gen
4882;Abschreibungen auf UV, steuerr. bedingt
4885;Vorwegnahme knftiger UV-Wertschwankg.
4886;Abschreibungen auf Umlaufverm”gen
4887;Abschreibungen auf UV, steuerr. bedingt
4890;Vorwegnahme knftiger UV-Wertschwankg.
4900;Sonstige betriebliche Aufwendungen
4905;Sonstige betriebl.u.regelm.Aufwendungen
4909;Fremdleistungen und Fremdarbeiten
4910;Porto
4920;Telefon
4925;Telefax und Internetkosten
4930;Brobedarf
4940;Zeitschriften, Bcher
4945;Fortbildungskosten
4946;Freiwillige Sozialleistungen
4948;Vergtungen an Mitunternehmer õ15 EStG
4949;Haftungsvergtung an Mitunternehmer
4950;Rechts- und Beratungskosten
4955;Buchfhrungskosten
4957;Abschluss- und Prfungskosten
4960;Mieten fr Einrichtungen
4965;Mietleasing
4966;GewStl. zu bercks. Mietleas. õ 8 GewStG
4968;GewStl. zu bercks. Miete Einr.õ8 GewStG
4969;Aufwand Abraum-/Abfallbeseitigung
4970;Nebenkosten des Geldverkehrs
4975;Aufwendg. Anteile KapGes 100/50% n.abz
4976;Aufw. Ver„uá. Ant. KapGes 100/50% n.abz
4980;Betriebsbedarf
4985;Werkzeuge und Kleinger„te
4990;Kalkulatorischer Unternehmerlohn
4991;Kalkulatorische Miete und Pacht
4992;Kalkulatorische Zinsen
4993;Kalkulatorische Abschreibungen
4994;Kalkulatorische Wagnisse
4995;Kalkulatorischer Lohn, unentgeltl. AN
4996;Herstellungskosten
4997;Verwaltungskosten
4998;Vertriebskosten
4999;Gegenkonto zu 4996 bis 4998
7000;Unfertige Erzeugnisse und Leistungen
7050;Unfertige Erzeugnisse
7080;Unfertige Leistungen
7090;In Ausfhrung befindl. Bauauftr„ge
7095;In Arbeit befindliche Auftr„ge
7100;Fertige Erzeugnisse und Waren
7110;Fertige Erzeugnisse
7140;Waren
8100;Steuerfreie Ums„tze õ4 Nr. 8 ff UStG
8105;Stfr. Ums„tze aus V&V õ 4 Nr. 12 UStG
8110;Sonstige steuerfr. Ums„tze Inland
8120;Steuerfreie Ums„tze õ 4 Nr. 1a UStG
8125;Steuerfreie EG-Lieferungen õ4, 1b UStG
8130;Innergemeinschaftl. Dreiecksgesch„ft
8135;Steuerfr. EG-Lief.v.Neufahrzg.ohne UStID
8140;Steuerfreie Ums„tze Offshore usw.
8150;Steuerfreie Ums„tze õ 4 Nr. 2-7 UStG
8160;Steuerfreie Ums„tze ohne Vorsteuerabzug
8190;Erl”se gem„á õ 24 UStG
8195;Erl”se Kleinunternehmer õ 19 UStG
8196;Erl”se Geldspielautomaten 19% USt
8197;Erl”se Geldspielautomaten 16% USt
8200;Erl”se
8300;Erl”se 7% USt
8310;Erl”se EG-Lieferungen 7% USt
8315;Erl”se EG-Lieferungen 19% USt
8320;Im anderen EG-Land stpfl. Lieferungen
8330;Erl”se EG-Lieferungen 16% USt
8337;Erl”se aus Leistungen nach õ 13b UStG
8338;Nicht steuerbare Ums„tze Drittland
8339;Nicht steuerbare Ums„tze EG-Land
8340;Erl”se 16% USt
8400;Erl”se 19% USt
8410;Erl”se 19% USt
8510;Provisionsums„tze
8514;Provisionsums„tze, steuerfrei õ4 Nr.8ff
8515;Provisionsums„tze, steuerfrei õ 4 Nr.5
8516;Provisionsums„tze 7% USt
8518;Provisionsums„tze 16% USt
8519;Provisionsums„tze 19% USt
8520;Erl”se Abfallverwertung
8540;Erl”se Leergut
8570;Provision, sonstige Ertr„ge
8574;Provision, sonst.Ertr„ge stfrei õ4Nr8ff
8575;Provision, sonst.Ertr„ge stfrei õ4 Nr.5
8576;Provision, sonstige Ertr„ge 7% USt
8578;Provision, sonstige Ertr„ge 16% USt
8579;Provision, sonstige Ertr„ge 19% USt
8580;Stat. Konto Erl”se allgemeiner USt-Satz
8581;Stat. Konto Erl”se erm„áigter USt-Satz
8582;Stat. Konto Erl”se steuerfr./n. stbar
8589;Gegenkto Aufteilung Erl”se Steuersatz
8590;Verrechnete sonstige Sachbezge
8591;Sachbezge 7% USt
8595;Sachbezge 19% USt
8596;Sachbezge 16% USt
8600;Sonst. Erl”se betr. u. regelm„áig
8605;Sonst. Ertr„ge betriebl. und regelm.
8609;Sonst. Erl”se betr. u. regelm„áig stfrei
8610;Verrechnete sonstige Sachbezge
8611;Verrechn. sonstige Sachbezge 19% USt
8612;Verrechn. sonstige Sachbezge 16% USt
8614;Verrechn. sonstige Sachbezge ohne USt
8625;Sonst. Erl”se betr. u. regelm„áig stfr.
8630;Sonst. Erl”se betr. und regelm„áig 7%
8640;Sonst. Erl”se betr. und regelm„áig 19%
8648;Sonst. Erl”se betr. und regelm„áig 16%
8650;Erl”se Zinsen und Diskontspesen
8660;Erl.Zinsen /Diskontspesen aus verb.UN
8700;Erl”sschm„lerungen
8705;Erl”sschm„lerungen steuerfrei õ4 Nr. 1a
8710;Erl”sschm„lerungen 7% USt
8720;Erl”sschm„lerungen 19% USt
8723;Erl”sschm„lerungen 16% USt
8724;Erl”sschm„lerung EG-Lieferung steuerfrei
8725;Erl”sschm„lerung EG-Lieferung 7% USt
8726;Erl”sschm„lerung EG-Lieferung 19% USt
8727;Erl”sschm„l.i.and. EG-Land stpfl. Lief.
8729;Erl”sschm„lerung EG-Lieferung 16% USt
8730;Gew„hrte Skonti
8731;Gew„hrte Skonti 7% USt
8735;Gew„hrte Skonti 16% USt
8736;Gew„hrte Skonti 19% USt
8741;Gew„hrte Skonti Leistungen õ13b UStG
8743;Gew„hrte Skonti stfr. EG-Lieferung
8745;Gew„hrte Skonti stpfl. EG-Lieferung
8746;Gew„hrte Skonti EG-Lieferung 7% USt
8748;Gew„hrte Skonti EG-Lieferung 19% USt
8749;Gew„hrte Skonti EG-Lieferung 16% USt
8750;Gew„hrte Boni 7% USt
8760;Gew„hrte Boni 19% USt
8764;Gew„hrte Boni 16% USt
8769;Gew„hrte Boni
8770;Gew„hrte Rabatte
8780;Gew„hrte Rabatte 7% USt
8790;Gew„hrte Rabatte 19% USt
8794;Gew„hrte Rabatte 16% USt
8800;Erl”se Sachanlageverk„ufe
8801;Erl”se Sachanlageverk„ufe 19% USt
8807;Erl”se Sachanlageverk„ufe õ 4 Nr. 1a
8808;Erl”se Sachanlageverk„ufe õ 4 Nr. 1b
8809;Erl”se Sachanlageverk„ufe 16% USt
8817;Erl”se Verk„ufe immat.Verm”gensgegenst
8818;Erl”se a. Verk„ufen Finanzanlagen
8819;Erl. Verkauf Finanzanl. 100/50% n. abz.
8820;Erl”se Sachanlageverk„ufe 19% USt
8826;Erl”se Sachanlageverk„ufe 16% USt
8827;Erl”se Sachanlageverk„ufe õ 4 Nr. 1a
8828;Erl”se Sachanlageverk„ufe õ 4 Nr. 1b
8829;Erl”se Sachanlageverk„ufe
8837;Erl”se Verk„ufe immat.Verm”gensgegenst
8838;Erl”se a. Verk„ufen Finanzanlagen
8839;Erl. Verkauf Finanzanl. 100/50% st.frei
8850;Erl”se Verkauf WG des UV õ4/3, 19% USt
8851;Erl”se Verkauf WG des UV õ4/3, stfrei
8852;Erl. Verkauf WG UV õ4/3, stfr., 100/50%
8853;Erl”se Verkauf WG des UV õ 4/3 EStG
8900;Unentgeltliche Wertabgaben
8905;Entnahme von Gegenst„nden ohne USt
8906;Verwendung von Gegenst„nden ohne USt
8910;Entnahme Unternehmer (Waren) 19% USt
8914;Entnahme Unternehmer (Waren) 16% USt
8915;Entnahme Unternehmer (Waren) 7% USt
8917;Entnahme Unternehmer (Waren) 7% USt
8918;Verwendung von Gegenst.(Tel) ohne USt
8919;Entnahme Unternehmer (Waren) ohne USt
8920;Verwendung von Gegenst„nden 19% USt
8921;Verwendung von Gegenst. (Kfz) 19% USt
8922;Verwendung von Gegenst. (Tel) 19% USt
8923;Verwendung von Gegenst„nden 16% USt
8924;Verwendung von Gegenst.(Kfz) ohne USt
8925;Unentgeltl. Erbringung Leist. 19% USt
8928;Unentgeltl. Erbringung Leist. 16% USt
8929;Unentgeltl. Erbringung Leist. ohne USt
8930;Verwendung von Gegenst„nden 7% USt
8931;Verwendung von Gegenst„nden 7% USt
8932;Unentgeltl. Erbringung Leist. 7% USt
8933;Unentgeltl. Erbringung Leist. 7% USt
8934;Verwendung von Gegenst. (Kfz) 16% USt
8935;Unentgeltl. Zuwend. Gegenst„nde 19% USt
8938;Unentgeltl. Zuwend. Gegenst„nde 16% USt
8939;Unentgeltl. Zuwend. Gegenst„nde ohne USt
8940;Unentgeltl. Zuwend. von Waren 19% USt
8944;Unentgeltl. Zuwend. von Waren 16% USt
8945;Unentgeltl. Zuwend. von Waren 7% USt
8947;Unentgeltl. Zuwend. von Waren 7% USt
8948;Verwendung von Gegenst. (Tel) 16% USt
8949;Unentgeltl. Zuwend. von Waren ohne USt
8950;Nicht steuerbare Ums„tze
8955;Umsatzsteuer-Vergtungen
8960;Bestandsver„nd.unfertige Erzeugnisse
8970;Bestandsver„nderung unfertige Leistung
8975;Bestandsver„nderung Bauauftr„ge
8977;Bestandsver„nderung Auftr„ge in Arbeit
8980;Bestandsver„nderung fertige Erzeugnisse
8990;Andere aktivierte Eigenleistungen
9000;Saldenvortr„ge Sachkonten
9001;Saldenvortr„ge Sachkonten
9008;Saldenvortr„ge Debitoren
9009;Saldenvortr„ge Kreditoren
9060;Offene Posten 1990
9069;Offene Posten 1999
9070;Offene Posten 2000
9071;Offene Posten 2001
9072;Offene Posten 2002
9073;Offene Posten 2003
9074;Offene Posten 2004
9075;Offene Posten 2005
9076;Offene Posten 2006
9077;Offene Posten 2007
9090;Summenvortrag
9091;Offene Posten 1991
9092;Offene Posten 1992
9093;Offene Posten 1993
9094;Offene Posten 1994
9095;Offene Posten 1995
9096;Offene Posten 1996
9097;Offene Posten 1997
9098;Offene Posten 1998
9101;Verkaufstage
9102;Anzahl der Barkunden
9103;Besch„ftigte Personen
9104;Unbezahlte Personen
9105;Verkaufskr„fte
9106;Gesch„ftsraum qm
9107;Verkaufsraum qm
9116;Anzahl Rechnungen
9117;Anzahl Kreditkunden monatlich
9118;Anzahl Kreditkunden aufgelaufen
9120;Erweiterungsinvestitionen
9135;Auftragseingang im Gesch„ftsjahr
9140;Auftragsbestand
9190;Gegenkto. zu Konten 9101-9107, 9116-9118
9199;Gegenkonto zu Konten 9120, 9135-9140
9200;Besch„ftigte Personen
9209;Gegenkonto zu 9200
9210;Produktive L”hne
9219;Gegenkonto zu 9210
9220;Gez. Kapital in DM (Art. 42/3/1 EGHGB)
9221;Gez. Kapital Euro (Art. 42/3/2 EGHGB)
9229;Gegenkonto zu Konten 9220-9221
9230;Passive RAP Baukostenzuschsse
9232;Passive RAP Investitionszulagen
9234;Passive RAP Investitionszuschsse
9239;Gegenkonto zu Konten 9230-9238
9240;Investitionsverbindlichk.b.Leistg.Verb.
9241;Investitionsverbindlichk. Sachanlagen
9242;Investitionsverbindlichk. immat. VG
9243;Investitionsverbindlichk. Finanzanlagen
9244;Gegenkonto zu Konten 9240 - 43
9245;Forderungen Sachanlagenverk„ufe
9246;Forderungen Verk„ufe immat.Verm”gensg.
9247;Forderungen Verk„ufe von Finanzanlagen
9249;Gegenkonto zu Konten 9245 - 47
9250;Eigenkapitalersetz. Gesellschafterdarl.
9255;Ungesicherte Gesellschafterdarl. (g.5J)
9259;Gegenkonto zu 9250 und 9255
9260;Kurzfristige Rckstellungen
9262;Mittelfristige Rckstellungen
9264;Langfristige Rckstellung o.Pensionen
9269;Gegenkonto zu Konten 9260-9268
9270;Gegenkonto zu Konten 9271-9279
9271;Verbindl. Wechselbegebung/-bertragung
9272;Verbindl. Wechselbegebung/-bertr.v.UN
9273;Verbindl. Brgsch.,Wechsel-/Scheckbrg.
9274;Verbindl. Brgsch.,Wechsel-/Scheckb.vUN
9275;Verbindl.a. Gew„hrleistungsvertr„gen
9276;Verbindl. Gew„hrleist.-vertrag v.UN
9277;Haftung fremde Verbindlichkeiten
9278;Haftung fremde Verbindlichk.gg.verb.UN
9279;Verpflichtungen aus Treuhandverm”gen
9280;Gegenkonto zu Konten 9281-9284
9281;Verpflichtungen Leasing u.Mietvertr„gen
9282;Verpflichtungen Leasing-/Mietvertr.v.UN
9283;Andere Verpflichtungen gem.õ285 Nr3 HGB
9284;Andere Verpflichtungen õ285 Nr3 HGB v.U
9287;Zinsen bei Deb. Buchung õ 4/3 EStG
9288;Mahngebhr bei Deb. Buchung õ 4/3 EStG
9289;Gegenkonto zu Konto 9287 und 9288
9290;Statistisches Konto steuerfreie Auslagen
9291;Gegenkonto zu 9290
9292;Statistisches Konto Fremdgeld
9293;Gegenkonto zu 9292
9295;Einlagen stiller Gesellschafter
9297;Steuerrechtlicher Ausgleichsposten
9400;Privatentnahmen allgemein
9410;Privatsteuern
9420;Sonderausgaben beschr„nkt abzugsf„hig
9430;Sonderausgaben unbeschr„nkt abzugsf„hig
9440;Zuwendungen, Spenden
9450;Auáergew”hnliche Belastungen
9460;Grundstcksaufwand
9470;Grundstcksertrag
9480;Unentgeltliche Wertabgaben
9490;Privateinlagen
9500;Anteil fr Konto 0900
9501;Anteil fr Konto 0901
9502;Anteil fr Konto 0902
9503;Anteil fr Konto 0903
9504;Anteil fr Konto 0904
9505;Anteil fr Konto 0905
9506;Anteil fr Konto 0906
9507;Anteil fr Konto 0907
9508;Anteil fr Konto 0908
9509;Anteil fr Konto 0909
9510;Anteil fr Konto 0910
9511;Anteil fr Konto 0911
9512;Anteil fr Konto 0912
9513;Anteil fr Konto 0913
9514;Anteil fr Konto 0914
9515;Anteil fr Konto 0915
9516;Anteil fr Konto 0916
9517;Anteil fr Konto 0917
9518;Anteil fr Konto 0918
9519;Anteil fr Konto 0919
9520;Anteil fr Konto 0920
9521;Anteil fr Konto 0921
9522;Anteil fr Konto 0922
9523;Anteil fr Konto 0923
9524;Anteil fr Konto 0924
9525;Anteil fr Konto 0925
9526;Anteil fr Konto 0926
9527;Anteil fr Konto 0927
9528;Anteil fr Konto 0928
9529;Anteil fr Konto 0929
9530;Anteil fr Konto 0830 / 9950
9531;Anteil fr Konto 0831 / 9951
9532;Anteil fr Konto 0832 / 9952
9533;Anteil fr Konto 0833 / 9953
9534;Anteil fr Konto 0834 / 9954
9535;Anteil fr Konto 0835 / 9955
9536;Anteil fr Konto 0836 / 9956
9537;Anteil fr Konto 0837 / 9957
9538;Anteil fr Konto 0838 / 9958
9539;Anteil fr Konto 0839 / 9959
9540;Anteil fr Konto 0810 / 9930
9541;Anteil fr Konto 0811 / 9931
9542;Anteil fr Konto 0812 / 9932
9543;Anteil fr Konto 0813 / 9933
9544;Anteil fr Konto 0814 / 9934
9545;Anteil fr Konto 0815 / 9935
9546;Anteil fr Konto 0816 / 9936
9547;Anteil fr Konto 0817 / 9937
9548;Anteil fr Konto 0818 / 9938
9549;Anteil fr Konto 0819 / 9939
9550;Anteil fr Konto 9810
9551;Anteil fr Konto 9811
9552;Anteil fr Konto 9812
9553;Anteil fr Konto 9813
9554;Anteil fr Konto 9814
9555;Anteil fr Konto 9815
9556;Anteil fr Konto 9816
9557;Anteil fr Konto 9817
