ACCOUNTNO;NAME
2666;Erträge Bewertung Finanzmittelfonds
2670;Diskonterträge
2679;Diskonterträge verbundene Unternehmen
2680;Zinsähnliche Erträge
2689;Zinsähnliche Erträge verbundene UN
2700;Sonstige Erträge
2705;Sonstige betriebl. regelm. Erträge
2707;Sonstige betriebsfr.regelm. Erträge
2709;Sonstige Erträge unregelmäßig
2710;Erträge Zuschreibg. Sachanlagevermögen
2711;Erträge Zuschreibg. immat. Anlagevermög.
2712;Erträge Zuschreibg. Finanzanlagevermögen
2713;Erträge Zuschreibg. FAV 100/50% steuerfr
2714;Erträge Zuschreibg. AV 100/50% steuerfr.
2715;Erträge Zuschreibung Umlaufvermögen
2716;Erträge Zuschreibg. UV 100/50% steuerfr.
2720;Erträge aus Abgang von AV-Gegenständen
2723;Erträge Veräuß.Ant. KapGes 100/50% stfr.
2725;Erträge aus Abgang von UV-Gegenständen
2726;Erträge aus Abgang UV 100/50% steuerfr.
2730;Erträge aus Herabsetzung PWB zu Ford.
2731;Erträge aus Herabsetzung EWB zu Ford.
2732;Erträge aus abgeschriebenen Forderg.
2733;Erträge Aufl. SoPo Existenzgründerrückl
2734;Erträge Bewertung Verbindlichkeiten
2735;Erträge Auflösung von Rückstellungen
2736;Erträge steuerl. Bewertung Rückstellung
2737;Erträge Aufl. SoPo mit Rückl.ant. Euro
2738;Ertr. Aufl. SoPo m. Rückl.ant.§52/16EStG
2739;Erträge Auflösung SoPo Ansparabschreib
2740;Erträge Auflösung SoPo m. Rücklageant.
2742;Versicherungsentschädigungen
2743;Investitionszuschüsse
2744;Investitionszulage
2745;Erträge a. Kapitalherabsetzung
2746;Steuerfreie Erträge aus Auflösung SoPo
2747;Sonstige steuerfr. Betriebseinnahmen
2750;Grundstückserträge
2790;Erträge aus Verlustübernahme
2792;Gewinne auf Grund Gewinngemeinschaft
2794;Gewinne auf Grund Gewinn/Teilgewinnabf
2795;Entnahmen aus Kapitalrücklagen
2796;Entnahmen aus der gesetzl. Rücklage
2797;Entnahmen aus satzungsm.Rücklagen
2798;Entnahmen Rücklage für eigene Anteile
2799;Entnahmen aus anderen Gewinnrücklagen
2860;Gewinnvortrag nach Verwendung
2868;Verlustvortrag nach Verwendung
2869;Vortrag auf neue Rechnung (GuV)
2870;Vorabausschüttung
2890;Verrechneter kalkul.Unternehmerlohn
2891;Verrechnete kalkul. Miete und Pacht
2892;Verrechnete kalkulatorische Zinsen
2893;Verrechnete kalkul. Abschreibungen
2894;Verrechnete kalkulatorische Wagnisse
2895;Verrechneter kalk. Lohn, unentgeltl. AN
2990;Aufw./Erträge aus Umrechnungsdifferenz
3000;Roh-, Hilfs- und Betriebsstoffe
3090;Energiestoffe
3100;Fremdleistungen
3110;Bauleistungen § 13b 7% Vorsteuer, 7% USt
3115;Leistungen ausl. UN 7% Vorsteuer, 7% USt
3120;Bauleistungen § 13b 19% Vorst., 19% USt
3122;Bauleistungen § 13b 16% Vorst., 16% USt
3125;Leistungen ausl. UN 19% Vorst., 19% USt
3127;Leistungen ausl. UN 16% Vorst., 16% USt
3130;Bauleistungen § 13b ohne Vorst., 7% USt
3135;Leistungen ausl. UN ohne Vorst., 7% USt
3140;Bauleistungen § 13b ohne Vorst., 19% USt
3142;Bauleistungen § 13b ohne Vorst., 16% USt
3145;Leistungen ausl. UN ohne Vorst., 19% USt
3147;Leistungen ausl. UN ohne Vorst., 16% USt
3150;Erhaltene Skonti Leistungen §13b UStG
3151;Erh. Skonti Leistg. § 13b 19% Vorst/USt
3152;Erh. Skonti Leistg. § 13b 16% Vorst/USt
3153;Erh. Skonti Leistg. § 13b o.Vorst/m.USt
3200;Wareneingang
3300;Wareneingang 7% Vorsteuer
3340;Wareneingang 16% Vorsteuer
3400;Wareneingang 19% Vorsteuer
3420;EG-Erwerb 7% Vorsteuer und 7% USt
3425;EG-Erwerb 19% Vorsteuer und 19% USt
3430;EG-Erwerb ohne Vorsteuer und 7% USt
3433;EG-Erwerb 16% Vorsteuer und 16% USt
3435;EG-Erwerb ohne Vorsteuer und 19% USt
3436;EG-Erwerb ohne Vorsteuer und 16% USt
3440;EG-Erw. Nfz o.UStID 19% Vorsteuer/USt
3441;EG-Erw. Nfz o.UStID 16% Vorsteuer/USt
3500;Wareneingang 5% Vorsteuer
3505;Wareneingang 5,5% Vorsteuer
3530;Wareneingang 9% Vorsteuer
3540;Wareneingang 10,7% Vorsteuer
3550;Steuerfreier EG-Erwerb
3559;Steuerfreie Einfuhren
3560;Waren aus USt-Lager 7% Vorsteuer, 7% USt
3565;Waren aus USt-Lager 19% Vorst., 19% USt
3566;Waren aus USt-Lager 16% Vorst., 16% USt
3600;Nicht abziehbare Vorsteuer
3610;Nicht abziehbare Vorsteuer 7%
3650;Nicht abziehbare Vorsteuer 16%
3660;Nicht abziehbare Vorsteuer 19%
3700;Nachlässe
3710;Nachlässe 7% Vorsteuer
3720;Nachlässe 19% Vorsteuer
3722;Nachlässe 16% Vorsteuer
3723;Nachlässe 15% Vorsteuer
3724;Nachlässe EG-Erwerb 7% Vorsteuer/USt
3725;Nachlässe EG-Erwerb 19% Vorsteuer/USt
3726;Nachlässe EG-Erwerb 16% Vorsteuer/USt
3727;Nachlässe EG-Erwerb 15% Vorsteuer/USt
3730;Erhaltene Skonti
3731;Erhaltene Skonti 7% Vorsteuer
3735;Erhaltene Skonti 16% Vorsteuer
3736;Erhaltene Skonti 19% Vorsteuer
3745;Erhaltene Skonti EG-Erwerb
3746;Erhalt. Skonti EG-Erwerb 7% Vorst/USt
3748;Erhalt. Skonti EG-Erwerb 19% Vorst/USt
3749;Erhalt. Skonti EG-Erwerb 16% Vorst/USt
3750;Erhaltene Boni 7% Vorsteuer
3760;Erhaltene Boni 19% Vorsteuer
3764;Erhaltene Boni 16% Vorsteuer
3769;Erhaltene Boni
3770;Erhaltene Rabatte
3780;Erhaltene Rabatte 7% Vorsteuer
3790;Erhaltene Rabatte 19% Vorsteuer
3794;Erhaltene Rabatte 16% Vorsteuer
3800;Bezugsnebenkosten
3830;Leergut
3850;Zölle und Einfuhrabgaben
3960;Bestandsveränd.RHB-Stoffe/bezogene Ware
3970;Bestand Roh-,Hilfs- und Betriebsstoffe
3980;Bestand Waren
3990;Verrechnete Stoffkosten
4000;Material- und Stoffverbrauch
4100;Löhne und Gehälter
4110;Löhne
4120;Gehälter
4124;Geschäftsführergehälter GmbH-Gesells.
4125;Ehegattengehalt
4126;Tantiemen
4127;Geschäftsführergehälter
4128;Vergütg. angestellte Mituntern. §15 EStG
4130;Gesetzliche Sozialaufwendungen
4137;Ges. soz. Aufwendg. Mituntern. §15 EStG
4138;Beiträge zur Berufsgenossenschaft
4139;Ausgleichsabgabe SchwerbehindertenG
4140;Freiwillige soziale Aufwendung. LSt-frei
4145;Freiwillige soziale Aufwendung. LSt-pfl.
4149;Pauschale Steuer für Zuschüsse
4150;Krankengeldzuschüsse
4155;Zuschüsse Agenturen für Arbeit
4160;Versorgungskassen
4165;Aufwendungen für Altersversorgung
4167;Pauschale Steuer für Versicherungen
4168;Aufw. Altersversorg. Mituntern. §15 EStG
4169;Aufwendungen für Unterstützung
4170;Vermögenswirksame Leistungen
4175;Fahrtkostenerstatt. Whg./Arbeitsstätte
4180;Bedienungsgelder
4190;Aushilfslöhne
4199;Pauschale Steuer für Aushilfen
4200;Raumkosten
4210;Miete
4218;GewStl. zu berücks. Miete §8 GewStG
4219;Vergütung Mituntern. Miete WG § 15 EStG
4220;Pacht
4228;GewStl. zu berücks. Pacht §8 GewStG
4229;Vergütung Mituntern. Pacht WG § 15 EStG
4230;Heizung
4240;Gas, Strom, Wasser
4250;Reinigung
4260;Instandhaltung betrieblicher Räume
4270;Abgaben betrieblich genutzt. Grundbesitz
4280;Sonstige Raumkosten
4288;Aufwendung. Arbeitszimmer, abz. Anteil
4289;Aufwendung. Arbeitszimmer n.abz. Anteil
4290;Grundstücksaufwendungen, betrieblich
4300;Nicht abziehbare Vorsteuer
4301;Nicht abziehbare Vorsteuer 7%
4305;Nicht abziehbare Vorsteuer 16%
4306;Nicht abziehbare Vorsteuer 19%
4320;Gewerbesteuer
4340;Sonstige Betriebssteuern
4350;Verbrauchsteuer
4355;Ökosteuer
4360;Versicherungen
4366;Versicherung für Gebäude
4370;Prämie Rückdeckung f. Versorgungsleistg
4380;Beiträge
4390;Sonstige Abgaben
4396;Abzugsf.Verspätungszuschlag/Zwangsgeld
4397;Nicht abzf.Verspät.zuschlag/Zwangsgeld
4500;Fahrzeugkosten
4510;Kfz-Steuern
4520;Kfz-Versicherungen
4530;Laufende Kfz-Betriebskosten
4540;Kfz-Reparaturen
4550;Garagenmieten
4560;Mautgebühren
4570;Leasingfahrzeugkosten
4580;Sonstige Kfz-Kosten
4590;Kfz-Kosten betriebl.Nutzung Kfz im PV
4595;Fremdfahrzeugkosten
4600;Werbekosten
4630;Geschenke abzugsfähig
4635;Geschenke nicht abzugsfähig
4638;Geschenke ausschl.betrieblich genutzt
4640;Repräsentationskosten
4650;Bewirtungskosten
4651;Eingeschr. abziehb.BA, abz. Anteil
4652;Eingeschr. abziehb.BA, n. abz. Anteil
4653;Aufmerksamkeiten
4654;Nicht abzugsfähige Bewirtungskosten
4655;Nicht abzugsfähige Betriebsausgaben
4660;Reisekosten Arbeitnehmer
4662;Reisekosten Arbeitnehmer, n.abz.Anteil
4663;Reisekosten Arbeitnehmer, Fahrtkosten
4664;Reisekosten AN Verpfleg.mehraufwand
4666;Reisekosten AN Übernachtungsaufwand
4668;Kilometergelderstattung Arbeitnehmer
4670;Reisekosten Unternehmer
4672;Reisekosten Unternehmer, n.abz.Anteil
4673;Reisekosten Unternehmer, Fahrtkosten
4674;Reisekosten UN Verpfleg.mehraufwand
4676;Reisekosten UN Übernachtungsaufwand
4678;Fahrten Wohnung/Arbeit, abzieh. Anteil
4679;Fahrten Wohnung/Arbeit, n. abz. Anteil
4680;Fahrten Wohnung/Arbeitsstätte (Haben)
4700;Kosten Warenabgabe
4710;Verpackungsmaterial
4730;Ausgangsfrachten
4750;Transportversicherungen
4760;Verkaufsprovisionen
4780;Fremdarbeiten (Vertrieb)
4790;Aufwand für Gewährleistungen
4800;Reparatur/Instandh. Anlagen u. Maschinen
4805;Reparatur/Instandh. Betriebs- u. Gesch.
4806;Wartungskosten für Hard- und Software
4809;Sonst. Reparaturen und Instandhaltungen
4810;Mietleasing
4814;GewStl. zu berücks. Mietleas. §8 GewStG
4815;Kaufleasing
4820;Abschreibung Ingangsetzung, Erweiterung
4821;Abschreib. a. Aufw. Währungsumst. Euro
4822;Abschreibung immaterielle VermG
4824;Abschr. Geschäfts- oder Firmenwert
4826;Apl. Abschreibungen immaterielle VermG
4830;Abschreibungen auf Sachanlagen
4831;Abschreibungen auf Gebäude
4832;Abschreibungen auf Kfz
4833;Abschreibung Arbeitszimmer
4840;Apl. Abschreibungen auf Sachanlagen
4841;Außergewöhnliche Abschreibung Gebäude
4842;Außergewöhnliche Abschreibung auf Kfz
4843;Außergewöhnliche Abschreibung so. WG
4850;Abschreib.Sachanlagen/stl. So-Vorschr.
4851;Sonderabschreibung, § 7g Abs. 1 und 2
4852;Sonderabschreibung Kfz,§ 7g Abs. 1 u. 2
4855;Sofortabschreibung GWG
4860;Abschreibungen auf aktivierte GWG
4865;Apl. Abschreibungen auf aktivierte GWG
4870;Abschreibungen auf Finanzanlagen
4871;Abschreibg. Finanzanl. 100/50% n.abz.
4872;Abschr.Verl.Ant.Mituntern.sch.§8 GewStG
4873;Abschreibg. Finanzanl. 100/50% n.abz.
4874;Abschreib.Finanzanlagen/stl.So-Vorsch.
4875;Abschreibungen Wertpapiere des UV
4876;Abschreibg. Wertpap.UV 100/50% n.abz.
4879;Vorwegn.künft.Wertschwankg. b.Wertp.UV
4880;Abschreibungen auf Umlaufvermögen
4882;Abschreibungen auf UV, steuerr. bedingt
4885;Vorwegnahme künftiger UV-Wertschwankg.
4886;Abschreibungen auf Umlaufvermögen
4887;Abschreibungen auf UV, steuerr. bedingt
4890;Vorwegnahme künftiger UV-Wertschwankg.
4900;Sonstige betriebliche Aufwendungen
4905;Sonstige betriebl.u.regelm.Aufwendungen
4909;Fremdleistungen und Fremdarbeiten
4910;Porto
4920;Telefon
4925;Telefax und Internetkosten
4930;Bürobedarf
4940;Zeitschriften, Bücher
4945;Fortbildungskosten
4946;Freiwillige Sozialleistungen
4948;Vergütungen an Mitunternehmer §15 EStG
4949;Haftungsvergütung an Mitunternehmer
4950;Rechts- und Beratungskosten
4955;Buchführungskosten
4957;Abschluss- und Prüfungskosten
4960;Mieten für Einrichtungen
4965;Mietleasing
4966;GewStl. zu berücks. Mietleas. § 8 GewStG
4968;GewStl. zu berücks. Miete Einr.§8 GewStG
4969;Aufwand Abraum-/Abfallbeseitigung
4970;Nebenkosten des Geldverkehrs
4975;Aufwendg. Anteile KapGes 100/50% n.abz
4976;Aufw. Veräuß. Ant. KapGes 100/50% n.abz
4980;Betriebsbedarf
4985;Werkzeuge und Kleingeräte
4990;Kalkulatorischer Unternehmerlohn
4991;Kalkulatorische Miete und Pacht
4992;Kalkulatorische Zinsen
4993;Kalkulatorische Abschreibungen
4994;Kalkulatorische Wagnisse
4995;Kalkulatorischer Lohn, unentgeltl. AN
4996;Herstellungskosten
4997;Verwaltungskosten
4998;Vertriebskosten
4999;Gegenkonto zu 4996 bis 4998
7000;Unfertige Erzeugnisse und Leistungen
7050;Unfertige Erzeugnisse
7080;Unfertige Leistungen
7090;In Ausführung befindl. Bauaufträge
7095;In Arbeit befindliche Aufträge
7100;Fertige Erzeugnisse und Waren
7110;Fertige Erzeugnisse
7140;Waren
8100;Steuerfreie Umsätze §4 Nr. 8 ff UStG
8105;Stfr. Umsätze aus V&V § 4 Nr. 12 UStG
8110;Sonstige steuerfr. Umsätze Inland
8120;Steuerfreie Umsätze § 4 Nr. 1a UStG
8125;Steuerfreie EG-Lieferungen §4, 1b UStG
8130;Innergemeinschaftl. Dreiecksgeschäft
8135;Steuerfr. EG-Lief.v.Neufahrzg.ohne UStID
8140;Steuerfreie Umsätze Offshore usw.
8150;Steuerfreie Umsätze § 4 Nr. 2-7 UStG
8160;Steuerfreie Umsätze ohne Vorsteuerabzug
8190;Erlöse gemäß § 24 UStG
8195;Erlöse Kleinunternehmer § 19 UStG
8196;Erlöse Geldspielautomaten 19% USt
8197;Erlöse Geldspielautomaten 16% USt
8200;Erlöse
8300;Erlöse 7% USt
8310;Erlöse EG-Lieferungen 7% USt
8315;Erlöse EG-Lieferungen 19% USt
8320;Im anderen EG-Land stpfl. Lieferungen
8330;Erlöse EG-Lieferungen 16% USt
8337;Erlöse aus Leistungen nach § 13b UStG
8338;Nicht steuerbare Umsätze Drittland
8339;Nicht steuerbare Umsätze EG-Land
8340;Erlöse 16% USt
8400;Erlöse 19% USt
8410;Erlöse 19% USt
8510;Provisionsumsätze
8514;Provisionsumsätze, steuerfrei §4 Nr.8ff
8515;Provisionsumsätze, steuerfrei § 4 Nr.5
8516;Provisionsumsätze 7% USt
8518;Provisionsumsätze 16% USt
8519;Provisionsumsätze 19% USt
8520;Erlöse Abfallverwertung
8540;Erlöse Leergut
8570;Provision, sonstige Erträge
8574;Provision, sonst.Erträge stfrei §4Nr8ff
8575;Provision, sonst.Erträge stfrei §4 Nr.5
8576;Provision, sonstige Erträge 7% USt
8578;Provision, sonstige Erträge 16% USt
8579;Provision, sonstige Erträge 19% USt
8580;Stat. Konto Erlöse allgemeiner USt-Satz
8581;Stat. Konto Erlöse ermäßigter USt-Satz
8582;Stat. Konto Erlöse steuerfr./n. stbar
8589;Gegenkto Aufteilung Erlöse Steuersatz
8590;Verrechnete sonstige Sachbezüge
8591;Sachbezüge 7% USt
8595;Sachbezüge 19% USt
8596;Sachbezüge 16% USt
8600;Sonst. Erlöse betr. u. regelmäßig
8605;Sonst. Erträge betriebl. und regelm.
8609;Sonst. Erlöse betr. u. regelmäßig stfrei
8610;Verrechnete sonstige Sachbezüge
8611;Verrechn. sonstige Sachbezüge 19% USt
8612;Verrechn. sonstige Sachbezüge 16% USt
8614;Verrechn. sonstige Sachbezüge ohne USt
8625;Sonst. Erlöse betr. u. regelmäßig stfr.
8630;Sonst. Erlöse betr. und regelmäßig 7%
8640;Sonst. Erlöse betr. und regelmäßig 19%
8648;Sonst. Erlöse betr. und regelmäßig 16%
8650;Erlöse Zinsen und Diskontspesen
8660;Erl.Zinsen /Diskontspesen aus verb.UN
8700;Erlösschmälerungen
8705;Erlösschmälerungen steuerfrei §4 Nr. 1a
8710;Erlösschmälerungen 7% USt
8720;Erlösschmälerungen 19% USt
8723;Erlösschmälerungen 16% USt
8724;Erlösschmälerung EG-Lieferung steuerfrei
8725;Erlösschmälerung EG-Lieferung 7% USt
8726;Erlösschmälerung EG-Lieferung 19% USt
8727;Erlösschmäl.i.and. EG-Land stpfl. Lief.
8729;Erlösschmälerung EG-Lieferung 16% USt
8730;Gewährte Skonti
8731;Gewährte Skonti 7% USt
8735;Gewährte Skonti 16% USt
8736;Gewährte Skonti 19% USt
8741;Gewährte Skonti Leistungen §13b UStG
8743;Gewährte Skonti stfr. EG-Lieferung
8745;Gewährte Skonti stpfl. EG-Lieferung
8746;Gewährte Skonti EG-Lieferung 7% USt
8748;Gewährte Skonti EG-Lieferung 19% USt
8749;Gewährte Skonti EG-Lieferung 16% USt
8750;Gewährte Boni 7% USt
8760;Gewährte Boni 19% USt
8764;Gewährte Boni 16% USt
8769;Gewährte Boni
8770;Gewährte Rabatte
8780;Gewährte Rabatte 7% USt
8790;Gewährte Rabatte 19% USt
8794;Gewährte Rabatte 16% USt
8800;Erlöse Sachanlageverkäufe
8801;Erlöse Sachanlageverkäufe 19% USt
8807;Erlöse Sachanlageverkäufe § 4 Nr. 1a
8808;Erlöse Sachanlageverkäufe § 4 Nr. 1b
8809;Erlöse Sachanlageverkäufe 16% USt
8817;Erlöse Verkäufe immat.Vermögensgegenst
8818;Erlöse a. Verkäufen Finanzanlagen
8819;Erl. Verkauf Finanzanl. 100/50% n. abz.
8820;Erlöse Sachanlageverkäufe 19% USt
8826;Erlöse Sachanlageverkäufe 16% USt
8827;Erlöse Sachanlageverkäufe § 4 Nr. 1a
8828;Erlöse Sachanlageverkäufe § 4 Nr. 1b
8829;Erlöse Sachanlageverkäufe
8837;Erlöse Verkäufe immat.Vermögensgegenst
8838;Erlöse a. Verkäufen Finanzanlagen
8839;Erl. Verkauf Finanzanl. 100/50% st.frei
8850;Erlöse Verkauf WG des UV §4/3, 19% USt
8851;Erlöse Verkauf WG des UV §4/3, stfrei
8852;Erl. Verkauf WG UV §4/3, stfr., 100/50%
8853;Erlöse Verkauf WG des UV § 4/3 EStG
8900;Unentgeltliche Wertabgaben
8905;Entnahme von Gegenständen ohne USt
8906;Verwendung von Gegenständen ohne USt
8910;Entnahme Unternehmer (Waren) 19% USt
8914;Entnahme Unternehmer (Waren) 16% USt
8915;Entnahme Unternehmer (Waren) 7% USt
8917;Entnahme Unternehmer (Waren) 7% USt
8918;Verwendung von Gegenst.(Tel) ohne USt
8919;Entnahme Unternehmer (Waren) ohne USt
8920;Verwendung von Gegenständen 19% USt
8921;Verwendung von Gegenst. (Kfz) 19% USt
8922;Verwendung von Gegenst. (Tel) 19% USt
8923;Verwendung von Gegenständen 16% USt
8924;Verwendung von Gegenst.(Kfz) ohne USt
8925;Unentgeltl. Erbringung Leist. 19% USt
8928;Unentgeltl. Erbringung Leist. 16% USt
8929;Unentgeltl. Erbringung Leist. ohne USt
8930;Verwendung von Gegenständen 7% USt
8931;Verwendung von Gegenständen 7% USt
8932;Unentgeltl. Erbringung Leist. 7% USt
8933;Unentgeltl. Erbringung Leist. 7% USt
8934;Verwendung von Gegenst. (Kfz) 16% USt
8935;Unentgeltl. Zuwend. Gegenstände 19% USt
8938;Unentgeltl. Zuwend. Gegenstände 16% USt
8939;Unentgeltl. Zuwend. Gegenstände ohne USt
8940;Unentgeltl. Zuwend. von Waren 19% USt
8944;Unentgeltl. Zuwend. von Waren 16% USt
8945;Unentgeltl. Zuwend. von Waren 7% USt
8947;Unentgeltl. Zuwend. von Waren 7% USt
8948;Verwendung von Gegenst. (Tel) 16% USt
8949;Unentgeltl. Zuwend. von Waren ohne USt
8950;Nicht steuerbare Umsätze
8955;Umsatzsteuer-Vergütungen
8960;Bestandsveränd.unfertige Erzeugnisse
8970;Bestandsveränderung unfertige Leistung
8975;Bestandsveränderung Bauaufträge
8977;Bestandsveränderung Aufträge in Arbeit
8980;Bestandsveränderung fertige Erzeugnisse
8990;Andere aktivierte Eigenleistungen
9000;Saldenvorträge Sachkonten
9001;Saldenvorträge Sachkonten
9008;Saldenvorträge Debitoren
9009;Saldenvorträge Kreditoren
9060;Offene Posten 1990
9069;Offene Posten 1999
9070;Offene Posten 2000
9071;Offene Posten 2001
9072;Offene Posten 2002
9073;Offene Posten 2003
9074;Offene Posten 2004
9075;Offene Posten 2005
9076;Offene Posten 2006
9077;Offene Posten 2007
9090;Summenvortrag
9091;Offene Posten 1991
9092;Offene Posten 1992
9093;Offene Posten 1993
9094;Offene Posten 1994
9095;Offene Posten 1995
9096;Offene Posten 1996
9097;Offene Posten 1997
9098;Offene Posten 1998
9101;Verkaufstage
9102;Anzahl der Barkunden
9103;Beschäftigte Personen
9104;Unbezahlte Personen
9105;Verkaufskräfte
9106;Geschäftsraum qm
9107;Verkaufsraum qm
9116;Anzahl Rechnungen
9117;Anzahl Kreditkunden monatlich
9118;Anzahl Kreditkunden aufgelaufen
9120;Erweiterungsinvestitionen
9135;Auftragseingang im Geschäftsjahr
9140;Auftragsbestand
9190;Gegenkto. zu Konten 9101-9107, 9116-9118
9199;Gegenkonto zu Konten 9120, 9135-9140
9200;Beschäftigte Personen
9209;Gegenkonto zu 9200
9210;Produktive Löhne
9219;Gegenkonto zu 9210
9220;Gez. Kapital in DM (Art. 42/3/1 EGHGB)
9221;Gez. Kapital Euro (Art. 42/3/2 EGHGB)
9229;Gegenkonto zu Konten 9220-9221
9230;Passive RAP Baukostenzuschüsse
9232;Passive RAP Investitionszulagen
9234;Passive RAP Investitionszuschüsse
9239;Gegenkonto zu Konten 9230-9238
9240;Investitionsverbindlichk.b.Leistg.Verb.
9241;Investitionsverbindlichk. Sachanlagen
9242;Investitionsverbindlichk. immat. VG
9243;Investitionsverbindlichk. Finanzanlagen
9244;Gegenkonto zu Konten 9240 - 43
9245;Forderungen Sachanlagenverkäufe
9246;Forderungen Verkäufe immat.Vermögensg.
9247;Forderungen Verkäufe von Finanzanlagen
9249;Gegenkonto zu Konten 9245 - 47
9250;Eigenkapitalersetz. Gesellschafterdarl.
9255;Ungesicherte Gesellschafterdarl. (g.5J)
9259;Gegenkonto zu 9250 und 9255
9260;Kurzfristige Rückstellungen
9262;Mittelfristige Rückstellungen
9264;Langfristige Rückstellung o.Pensionen
9269;Gegenkonto zu Konten 9260-9268
9270;Gegenkonto zu Konten 9271-9279
9271;Verbindl. Wechselbegebung/-übertragung
9272;Verbindl. Wechselbegebung/-übertr.v.UN
9273;Verbindl. Bürgsch.,Wechsel-/Scheckbürg.
9274;Verbindl. Bürgsch.,Wechsel-/Scheckb.vUN
9275;Verbindl.a. Gewährleistungsverträgen
9276;Verbindl. Gewährleist.-vertrag v.UN
9277;Haftung fremde Verbindlichkeiten
9278;Haftung fremde Verbindlichk.gg.verb.UN
9279;Verpflichtungen aus Treuhandvermögen
9280;Gegenkonto zu Konten 9281-9284
9281;Verpflichtungen Leasing u.Mietverträgen
9282;Verpflichtungen Leasing-/Mietvertr.v.UN
9283;Andere Verpflichtungen gem.§285 Nr3 HGB
9284;Andere Verpflichtungen §285 Nr3 HGB v.U
9287;Zinsen bei Deb. Buchung § 4/3 EStG
9288;Mahngebühr bei Deb. Buchung § 4/3 EStG
9289;Gegenkonto zu Konto 9287 und 9288
9290;Statistisches Konto steuerfreie Auslagen
9291;Gegenkonto zu 9290
9292;Statistisches Konto Fremdgeld
9293;Gegenkonto zu 9292
9295;Einlagen stiller Gesellschafter
9297;Steuerrechtlicher Ausgleichsposten
9400;Privatentnahmen allgemein
9410;Privatsteuern
9420;Sonderausgaben beschränkt abzugsfähig
9430;Sonderausgaben unbeschränkt abzugsfähig
9440;Zuwendungen, Spenden
9450;Außergewöhnliche Belastungen
9460;Grundstücksaufwand
9470;Grundstücksertrag
9480;Unentgeltliche Wertabgaben
9490;Privateinlagen
9500;Anteil für Konto 0900
9501;Anteil für Konto 0901
9502;Anteil für Konto 0902
9503;Anteil für Konto 0903
9504;Anteil für Konto 0904
9505;Anteil für Konto 0905
9506;Anteil für Konto 0906
9507;Anteil für Konto 0907
9508;Anteil für Konto 0908
9509;Anteil für Konto 0909
9510;Anteil für Konto 0910
9511;Anteil für Konto 0911
9512;Anteil für Konto 0912
9513;Anteil für Konto 0913
9514;Anteil für Konto 0914
9515;Anteil für Konto 0915
9516;Anteil für Konto 0916
9517;Anteil für Konto 0917
9518;Anteil für Konto 0918
9519;Anteil für Konto 0919
9520;Anteil für Konto 0920
9521;Anteil für Konto 0921
9522;Anteil für Konto 0922
9523;Anteil für Konto 0923
9524;Anteil für Konto 0924
9525;Anteil für Konto 0925
9526;Anteil für Konto 0926
9527;Anteil für Konto 0927
9528;Anteil für Konto 0928
9529;Anteil für Konto 0929
9530;Anteil für Konto 0830 / 9950
9531;Anteil für Konto 0831 / 9951
9532;Anteil für Konto 0832 / 9952
9533;Anteil für Konto 0833 / 9953
9534;Anteil für Konto 0834 / 9954
9535;Anteil für Konto 0835 / 9955
9536;Anteil für Konto 0836 / 9956
9537;Anteil für Konto 0837 / 9957
9538;Anteil für Konto 0838 / 9958
9539;Anteil für Konto 0839 / 9959
9540;Anteil für Konto 0810 / 9930
9541;Anteil für Konto 0811 / 9931
9542;Anteil für Konto 0812 / 9932
9543;Anteil für Konto 0813 / 9933
9544;Anteil für Konto 0814 / 9934
9545;Anteil für Konto 0815 / 9935
9546;Anteil für Konto 0816 / 9936
9547;Anteil für Konto 0817 / 9937
9548;Anteil für Konto 0818 / 9938
9549;Anteil für Konto 0819 / 9939
9550;Anteil für Konto 9810
9551;Anteil für Konto 9811
9552;Anteil für Konto 9812
9553;Anteil für Konto 9813
9554;Anteil für Konto 9814
9555;Anteil für Konto 9815
9556;Anteil für Konto 9816
9557;Anteil für Konto 9817
9558;Anteil für Konto 9818
9559;Anteil für Konto 9819
9560;Anteil für Konto 9820
9561;Anteil für Konto 9821
9562;Anteil für Konto 9822
9563;Anteil für Konto 9823
9564;Anteil für Konto 9824
9565;Anteil für Konto 9825
9566;Anteil für Konto 9826
9567;Anteil für Konto 9827
9568;Anteil für Konto 9828
9569;Anteil für Konto 9829
9570;Anteil für Konto 0870
9571;Anteil für Konto 0871
9572;Anteil für Konto 0872
9573;Anteil für Konto 0873
9574;Anteil für Konto 0874
9575;Anteil für Konto 0875
9576;Anteil für Konto 0876
9577;Anteil für Konto 0877
9578;Anteil für Konto 0878
9579;Anteil für Konto 0879
9580;Anteil für Konto 0880
9581;Anteil für Konto 0881
9582;Anteil für Konto 0882
9583;Anteil für Konto 0883
9584;Anteil für Konto 0884
9585;Anteil für Konto 0885
9586;Anteil für Konto 0886
9587;Anteil für Konto 0887
9588;Anteil für Konto 0888
9589;Anteil für Konto 0889
9590;Anteil für Konto 0890
9591;Anteil für Konto 0891
9592;Anteil für Konto 0892
9593;Anteil für Konto 0893
9594;Anteil für Konto 0894
9595;Anteil für Konto 0895
9596;Anteil für Konto 0896
9597;Anteil für Konto 0897
9598;Anteil für Konto 0898
9599;Anteil für Konto 0899
9610;Tätigkeitsvergütung
9620;Tantieme
9630;Darlehensverzinsung
9640;Gebrauchsüberlassung
9650;Sonstige Vergütungen
9690;Restanteil
